number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever,Bungee Drop,Chemistry Lab,Circuit Lab,Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle,Entomology,Experimental Design,Forensics,Helicopter,Hovercraft,Machines,Materials Science,Remote Sensing,Robot Tour,Rocks and Minerals,Water Quality
86,Walton High School,,,Marietta,GA,,1,244,16,24,5,4,11,28,11,28,4,4,11,19,12,3,2,2,8,5,16,1,12,18
49,Marquette University High School,,,Milwaukee,WI,,2,288,9,3,4,9,19,30,5,7,1,12,10,4,3,15,1,6,39,8,36,8,10,49
73,South Pasadena High School,Awesome Sauce,,South Pasadena,CA,,3,430,42,6,11,8,20,34,21,39,30,23,5,9,7,24,3,3,32,19,34,5,34,21
4,BASIS Cedar Park,A,,Cedar Park,TX,,4,570,27,30,13,2,18,26,23,23,26,25,8,32,8,44,89,7,38,38,45,9,13,26
71,Seven Lakes High School,Orange,,Katy,TX,,5,632,13,7,89,89,6,8,19,14,20,26,6,1,27,1,89,89,6,6,6,89,17,4
74,South Pasadena High School,Chilean Sea Bass,,South Pasadena,CA,,6,652,30,45,12,6,21,36,29,45,8,18,89,43,48,23,10,4,10,48,48,7,40,32
47,Liberal Arts and Science Academy,Proton,,Austin,TX,,7,660,2,11,89,89,14,31,6,4,3,45,3,40,4,13,89,5,2,33,13,89,31,44
1,Arcadia High School,1,,Arcadia,CA,,8,660,11,25,3,89,2,53,12,20,49,8,4,25,26,21,12,89,46,9,26,89,16,25
2,Arcadia High School,2,,Arcadia,CA,,9,716,12,15,1,89,4,11,24,31,51,3,89,8,9,9,89,89,14,29,9,89,8,33
54,Monta Vista High School,Blue,,Cupertino,CA,,10,743,7,10,89,89,7,4,1,32,10,2,89,89,5,12,89,89,4,3,4,89,9,10
26,Iolani School,Alfalfa,,Honolulu,HI,,11,747,20,4,89,89,3,10,3,5,5,6,89,5,1,20,89,89,29,25,27,89,44,6
72,Shaker High School,,,Latham,NY,,12,781,89,37,13,3,33,58,31,50,31,50,12,20,48,32,12,89,13,24,12,89,23,12
31,Irvine High School,Indigo,,Irvine,CA,,13,796,32,56,89,5,12,15,25,8,17,29,89,35,35,5,89,89,19,14,49,11,49,24
70,Seven Lakes High School,Blue,,Katy,TX,,14,801,23,5,89,89,30,3,7,1,35,9,89,39,21,48,89,89,7,15,1,89,22,1
46,Liberal Arts and Science Academy,Neutron,,Austin,TX,,15,820,58,49,89,89,31,54,27,18,19,7,15,26,16,47,89,89,24,17,7,4,15,30
69,River City Science Academy Middle-High School,RaTs,,Jacksonville,FL,,16,879,28,35,2,89,58,16,32,17,29,24,89,22,38,30,89,89,33,7,21,89,26,16
75,Sunset High School,Sunset Armadillos,,Portland,OR,,17,895,10,21,89,89,69,47,47,44,7,13,9,37,15,45,89,89,31,11,17,89,24,3
88,Westview High School,Deep Fried Butter,,Portland,OR,,18,900,14,12,89,89,48,45,10,43,28,37,89,48,18,36,89,89,21,18,41,6,19,11
7,BASIS Pflugerville,,,Pflugerville,TX,,19,901,68,62,10,6,38,43,54,37,59,48,14,59,48,56,9,89,53,30,54,9,48,7
82,The Frazer School,Pocket Aces,,Gainesville,FL,,20,909,3,18,89,89,9,2,58,2,89,5,89,14,89,26,89,89,17,10,18,89,6,9
50,McNeil High IB World School,,,Austin,TX,,21,914,18,42,89,89,53,48,42,58,12,89,13,46,28,33,5,1,51,28,47,2,89,31
80,The Frazer School,All In,,Gainesville,FL,,22,917,37,1,89,89,5,89,43,36,16,1,89,50,30,41,89,89,3,16,5,89,5,5
45,Liberal Arts and Science Academy,Electron,,Austin,TX,,23,919,63,26,89,89,52,19,8,89,62,49,1,31,48,8,89,7,27,2,11,89,20,40
87,Westlake High School,,,Austin,TX,,24,974,15,16,89,89,63,34,37,22,27,15,15,42,19,55,89,89,22,35,38,89,45,29
84,Valencia High School,Blue,,Placentia,CA,,25,976,40,58,8,89,16,42,89,53,33,22,7,23,89,51,7,89,41,58,32,11,59,59
39,John Jay High School,Navy Blue,,Hopewell Junction,NY,,26,999,43,14,89,89,17,24,4,60,37,30,89,18,17,50,89,89,26,34,44,89,33,14
85,Valencia High School,Gold,,Placentia,CA,,27,1012,50,63,89,89,51,18,18,89,6,20,89,30,2,17,4,89,60,46,60,3,53,66
24,Fulton Science Academy,3,,Alpharetta,GA,,28,1021,47,19,89,89,22,12,22,11,89,89,89,15,24,7,89,89,15,26,14,89,47,28
76,The College Preparatory School,Atoms,,Oakland,CA,,29,1030,34,9,89,89,34,9,34,57,52,14,89,34,29,31,89,89,42,4,23,89,40,50
79,The Frazer School,3-Bet,,Gainesville,FL,,30,1050,24,89,89,89,26,28,44,27,60,89,89,10,46,16,89,89,18,1,10,89,11,17
62,Monta Vista High School,Yellow,,Cupertino,CA,,31,1068,31,13,89,89,89,20,2,21,15,11,89,7,13,89,89,89,89,13,29,89,3,89
68,River City Science Academy Middle-High School,RaPtors,,Jacksonville,FL,,32,1072,26,31,6,89,59,32,35,40,40,17,89,44,44,37,89,89,54,42,39,89,39,42
5,BASIS Independent Fremont,Primase,,Fremont,CA,,33,1075,19,20,7,89,25,89,14,26,89,54,89,54,22,25,89,89,16,52,28,89,28,62
3,BASIS Cedar Park,B,,Cedar Park,TX,,34,1089,5,55,89,11,39,38,13,9,48,60,15,63,48,14,89,89,89,36,89,89,56,45
21,Fountain Valley High School,,,Fountain Valley,CA,,35,1098,46,28,89,89,8,50,53,25,39,40,89,57,37,10,89,89,36,21,46,89,34,34
11,Bridgeland High School,Red,,Cypress,TX,,36,1113,4,33,89,11,89,44,26,12,25,58,89,12,89,71,89,89,28,55,37,89,31,43
18,Eastlake High School,Crimson,,Sammamish,WA,,37,1114,54,59,89,89,66,41,17,42,42,39,89,24,48,4,12,89,35,63,20,89,42,61
81,The Frazer School,Big Blind,,Gainesville,FL,,38,1137,39,41,89,89,64,7,45,13,18,10,89,47,43,11,89,89,5,64,89,89,18,89
22,Fulton Science Academy,1,,Alpharetta,GA,,39,1186,62,40,89,89,29,22,49,33,65,42,89,17,33,60,89,89,20,43,24,89,60,53
64,Northern Academy of the Arts,Sun,,Middletown,NY,,40,1192,72,43,89,89,62,39,40,65,58,28,89,36,48,35,8,89,55,32,51,89,29,46
63,Northern Academy of the Arts,Moon,,Middletown,NY,,41,1194,45,50,89,89,10,89,38,48,61,21,89,52,89,18,89,89,25,53,8,89,30,23
14,Division Avenue High School,,,Levittown,NY,,42,1201,51,39,89,89,60,62,48,59,32,55,89,28,23,57,89,89,50,56,2,89,7,38
55,Monta Vista High School,Green,,Cupertino,CA,,43,1204,1,2,89,89,89,21,89,29,14,89,89,89,48,89,6,89,52,12,89,89,4,36
44,Lambert High School,,,Suwanee,GA,,44,1208,64,47,89,89,46,5,46,52,38,19,89,51,48,27,89,89,30,44,31,89,89,37
23,Fulton Science Academy,2,,Alpharetta,GA,,45,1218,60,17,89,89,89,6,15,47,63,38,89,58,32,65,89,89,23,23,3,89,56,89
27,Iolani School,Falafel,,Honolulu,HI,,46,1223,89,8,89,89,13,13,51,10,89,36,89,89,14,59,89,89,40,22,43,89,24,89
48,Lincoln Science Focus Program High School,Dapper Dandies,,Lincoln,NE,,47,1223,29,46,89,89,36,57,39,24,46,40,89,41,48,46,89,89,62,27,22,89,61,65
9,Bridgeland High School,Blue,,Cypress,TX,,48,1227,53,48,89,9,23,49,89,15,54,89,89,13,34,53,89,89,48,50,89,89,54,12
40,John Jay High School,Sky Blue,,Hopewell Junction,NY,,49,1228,21,52,89,89,45,55,50,38,44,34,89,33,40,42,89,89,57,54,56,89,38,35
52,Mililani High School,2,,Mililani,HI,,50,1256,52,31,89,89,42,33,36,35,56,35,89,29,89,58,89,89,89,41,40,89,36,20
13,Clinton High School,,,Clinton,SC,,51,1263,49,36,89,89,28,52,16,51,57,47,89,38,89,34,89,89,49,20,25,89,49,89
12,Bridgeland High School,White,,Cypress,TX,,52,1286,89,23,89,1,89,36,58,89,89,89,2,89,20,89,89,89,58,45,30,11,64,48
25,Fulton Science Academy,4,,Alpharetta,GA,,53,1296,22,60,89,89,50,89,58,66,9,59,89,60,25,6,89,89,12,47,89,89,55,55
41,John Jay High School,White,,Hopewell Junction,NY,,54,1315,44,27,13,89,47,63,52,72,36,51,89,49,42,70,89,89,43,89,50,89,62,60
42,Henry J. Kaiser High School,Blue,,Honolulu,HI,,55,1325,70,38,89,89,27,59,58,74,67,30,89,64,36,49,89,89,45,40,35,89,45,54
59,Monta Vista High School,Red,,Cupertino,CA,,56,1328,8,89,89,89,1,89,89,19,13,89,89,2,89,22,89,89,89,89,89,89,2,15
77,The College Preparatory School,Protons,,Oakland,CA,,57,1363,59,57,89,89,56,27,33,61,89,33,89,89,48,67,89,89,65,57,19,89,42,27
83,University Laboratory School,,,Honolulu,HI,,58,1364,69,34,89,89,67,22,28,70,66,56,89,56,41,61,89,89,63,37,59,89,37,64
58,Monta Vista High School,Pink,,Cupertino,CA,,59,1374,33,89,89,89,89,1,89,34,89,89,89,6,6,28,89,89,1,89,89,89,89,19
66,Pearl City High School,2,,Pearl City,HI,,60,1396,89,44,89,89,24,56,56,89,23,46,89,89,10,43,89,89,59,49,55,89,89,41
61,Monta Vista High School,White,,Cupertino,CA,,61,1400,38,89,89,89,43,89,89,41,11,89,89,27,89,29,11,89,89,89,89,89,21,22
65,Pearl City High School,1,,Pearl City,HI,,62,1403,25,53,89,89,89,25,30,89,89,32,89,89,89,2,89,89,47,89,57,89,1,63
17,Eastlake High School,Black,,Sammamish,WA,,63,1445,89,51,89,89,71,17,58,46,2,89,89,21,89,52,89,89,34,62,52,89,89,89
78,The College Preparatory School,Quarks,,Oakland,CA,,64,1480,73,65,89,89,54,61,58,64,47,43,89,89,48,62,89,89,61,51,58,89,56,56
60,Monta Vista High School,Teal,,Cupertino,CA,,65,1490,17,89,89,89,61,89,89,16,89,89,89,3,89,19,89,89,37,89,89,89,89,2
67,Pearl City High School,3,,Pearl City,HI,,66,1491,41,89,89,89,65,60,89,54,45,51,89,53,48,38,89,89,56,61,61,89,89,57
53,Monta Vista High School,Aqua,,Cupertino,CA,,67,1506,35,89,89,89,49,89,89,3,89,27,89,16,89,89,89,89,89,89,33,89,89,8
30,Iolani School,Moly,,Honolulu,HI,,68,1528,57,89,89,89,40,14,9,71,21,16,89,89,89,54,89,89,89,89,89,89,89,89
32,Irvine High School,Ivory,,Irvine,CA,,69,1528,36,29,89,89,89,89,41,30,34,89,89,55,48,64,89,89,89,89,89,89,65,58
51,Mililani High School,1,,Mililani,HI,,70,1538,65,61,89,89,41,40,55,89,89,43,89,89,31,89,89,89,44,39,89,89,51,89
28,Iolani School,Guacamole,,Honolulu,HI,,71,1543,55,89,89,89,35,89,89,6,41,89,89,89,11,89,89,89,89,89,53,89,27,69
56,Monta Vista High School,Orange,,Cupertino,CA,,72,1572,89,22,89,89,57,89,89,89,89,89,89,11,89,39,89,89,89,89,42,89,14,52
29,Iolani School,Holy,,Honolulu,HI,,73,1577,67,89,89,89,15,45,20,55,89,89,89,89,89,89,89,89,9,31,89,89,89,89
8,Blue Valley Northwest High School,Huksies,,Overland Park,KS,,74,1580,6,89,9,89,89,89,89,56,43,89,89,45,39,89,89,89,89,89,89,89,89,47
33,James Campbell High School,,,Ewa Beach,HI,,75,1631,48,89,89,89,89,89,57,67,24,57,89,89,89,66,89,89,89,89,15,89,89,51
10,Bridgeland High School,Orange,,Cypress,TX,,76,1675,66,63,89,89,89,89,89,63,55,89,89,89,89,69,89,89,11,89,89,89,63,39
19,Eastlake High School,Grey,,Sammamish,WA,,77,1677,56,65,89,89,37,89,89,73,50,89,89,62,48,89,89,89,89,89,62,89,89,67
43,Henry J. Kaiser High School,Gold,,Honolulu,HI,,78,1687,71,89,89,89,55,89,58,68,67,89,89,61,48,63,89,89,89,60,89,89,89,68
20,Eastlake High School,White,,Sammamish,WA,,79,1726,89,53,89,89,70,51,89,62,53,89,89,89,89,68,89,89,64,59,89,89,89,89
6,BASIS Independent Fremont,Topoisomerase,,Fremont,CA,,80,1749,61,89,89,89,44,89,89,69,64,89,89,89,47,40,89,89,89,89,89,89,89,89
38,John Jay High School,Black,,Hopewell Junction,NY,,81,1788,89,89,89,89,68,89,58,89,89,53,89,89,45,89,89,89,89,89,89,89,51,89
57,Monta Vista High School,Peach,,Cupertino,CA,,82,1794,89,89,89,89,32,89,89,49,22,89,89,89,89,89,89,89,89,89,89,89,89,89
15,Dulles High School,,,Sugar Land,TX,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
16,Eagan High School,,,Eagan,MN,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
34,John Jay High School,5,,Hopewell Junction,NY,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
35,John Jay High School,6,,Hopewell Junction,NY,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
36,John Jay High School,7,,Hopewell Junction,NY,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
37,John Jay High School,8,,Hopewell Junction,NY,,83,1958,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89