number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever (Trial),Brawl Stars Trivia (Trial),Bungee Drop (Trial),Chemistry Lab,Circuit Lab,Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle (Trial),Engineering CAD,Entomology,Experimental Design,Forensics,Helicopter (Trial),Hovercraft (Trial),Machines,Materials Science,Remote Sensing,Robot Tour (Trial),Rocks and Minerals,Streamer University Entrance Exam (Trial),Texas Trivia (Trial),Valorant Variety (Trial),Water Quality,Write It Do It (Trial)
31,Marquette University High School,,,Milwaukee,WI,,1,114,3,1,67,67,67,9,7,1,2,1,7,67,17,3,4,10,67,67,15,6,4,67,4,67,67,67,20,67
10,BASIS Independent Silicon Valley,,,San Jose,CA,,2,133,2,24,67,67,67,3,3,11,4,3,1,67,12,19,10,8,67,67,4,1,9,67,1,67,67,67,18,67
27,Glen A. Wilson High School,Cardinal,,Hacienda Heights,CA,,3,174,46,9,6,67,8,5,10,6,13,8,11,5,6,7,3,7,3,1,14,11,3,6,5,67,67,67,10,67
3,Archimedean Upper Conservatory,Alpha,,Miami,FL,,4,189,14,6,9,5,67,18,14,3,10,10,5,67,15,18,7,2,9,67,7,10,22,67,3,67,4,11,25,9
5,Arnold O. Beckman High School,Team 1,,Irvine,CA,,5,190,21,17,67,67,67,1,8,5,8,7,2,67,9,24,20,1,67,67,28,14,1,1,2,67,67,67,22,67
1,Advanced Technologies Academy,Purple,,Las Vegas,NV,,6,196,13,3,67,67,67,7,4,8,18,21,4,67,3,10,6,3,6,67,19,4,24,3,20,67,67,67,29,67
67,Seven Lakes High School,,,Katy,TX,,7,250,18,5,67,67,67,13,19,9,29,17,13,67,13,1,12,6,67,67,11,21,32,67,30,67,67,67,1,67
54,The Frazer School,Big Blind,,Gainesville,FL,,8,260,24,2,67,8,67,7,14,22,40,25,3,67,11,22,19,23,67,67,1,3,2,67,6,67,2,67,36,1
58,Ed W. Clark High School,Black,,Las Vegas,NV,,9,278,32,20,5,67,67,21,21,21,14,4,6,67,7,8,21,29,4,67,12,13,18,67,18,4,67,67,13,67
9,BASIS Cedar Park,A,,Cedar Park,TX,,10,280,23,19,67,9,2,35,2,19,31,11,16,67,21,12,9,5,67,67,30,5,26,67,7,67,6,67,9,67
28,Glen A. Wilson High School,Gold,,Hacienda Heights,CA,,11,341,19,22,12,3,1,14,42,7,25,6,15,6,67,14,5,13,10,4,16,19,21,7,28,67,67,8,8,2
55,Walton High School,,,Marietta,GA,,12,343,26,10,14,67,5,6,18,2,28,13,17,1,67,5,23,20,5,2,27,15,30,2,25,67,67,67,11,67
15,California Academy of Mathematics and Science,Blue,,Carson,CA,,13,353,8,14,67,67,67,25,27,40,12,67,26,67,1,36,13,16,13,67,24,12,8,67,17,67,67,67,7,67
25,Foothill High School,Olympus,,Pleasanton,CA,,14,368,42,16,67,1,67,10,9,28,32,20,21,67,67,11,24,14,67,67,2,23,16,67,19,67,7,1,14,67
2,Advanced Technologies Academy,Teal,,Las Vegas,NV,,15,377,33,15,67,67,67,21,26,26,9,28,28,67,8,16,15,9,67,67,29,24,34,4,15,67,67,67,41,67
17,Castro Valley High School,,,Castro Valley,CA,,16,383,45,23,67,4,67,32,24,24,33,15,14,67,10,20,28,11,1,67,31,16,31,67,11,67,67,67,15,5
48,Riverside STEM Academy,1,,Riverside,CA,,17,405,29,25,8,67,4,17,39,13,6,38,23,3,4,29,34,31,7,67,8,29,29,5,27,67,67,67,24,67
4,Archimedean Upper Conservatory,Beta,,Miami,FL,,18,405,16,26,67,13,67,4,30,27,24,18,22,67,23,13,16,24,67,67,34,32,40,67,29,11,1,9,27,6
60,Ed W. Clark High School,Gold,,Las Vegas,NV,,19,405,22,29,1,12,67,26,43,17,27,24,10,67,5,26,25,39,2,67,26,17,33,67,24,3,67,67,12,67
11,BASIS Independent Fremont,1,,Fremont,CA,,20,412,6,4,67,67,67,11,5,12,37,22,67,67,67,67,11,21,67,67,5,8,13,67,13,8,67,67,43,7
6,Arnold O. Beckman High School,Team 2,,Irvine,CA,,21,431,43,33,67,67,67,36,20,16,3,31,20,67,22,23,27,26,67,67,10,67,14,67,23,67,67,67,17,67
53,The Frazer School,All In,,Gainesville,FL,,22,435,1,18,67,2,67,2,12,23,1,45,67,67,67,17,41,50,67,67,6,40,12,67,10,5,67,67,23,4
16,California Academy of Mathematics and Science,White,,Carson,CA,,23,438,38,40,67,67,67,37,17,32,26,33,24,67,18,4,31,33,67,67,23,20,27,67,32,67,67,67,3,67
32,McNeil High IB World School,,,Austin,TX,,24,441,4,12,67,67,67,19,13,29,23,14,67,2,67,28,14,27,67,3,22,26,7,67,67,67,67,67,2,67
52,Sunset High School,,,Portland,OR,,25,459,36,7,67,7,67,48,23,25,30,5,12,67,67,35,30,35,67,67,21,18,15,67,12,67,67,67,40,9
14,Beaverton Academy of Science and Engineering,,,Hillsboro,OR,,26,466,27,8,67,67,67,16,31,41,20,19,41,67,14,43,38,38,67,67,25,25,38,67,37,2,67,2,5,67
66,Plattsburgh High School,Orange,,Plattsburgh,NY,,27,473,35,27,3,67,67,34,33,10,16,16,27,67,67,34,29,30,67,67,17,7,10,67,39,67,67,67,42,9
45,Northern Academy of the Arts,Moon,,Middletown,NY,,28,507,39,36,4,15,67,20,67,14,36,40,19,67,16,27,46,37,67,67,9,37,17,67,26,1,67,5,21,67
24,Foothill High School,Atlantis,,Pleasanton,CA,,29,538,47,32,67,67,67,29,36,33,22,32,25,67,67,30,17,44,67,67,3,22,20,67,48,10,67,3,31,67
61,Ed W. Clark High School,Orange,,Las Vegas,NV,,30,556,11,41,7,67,3,38,37,38,45,23,29,67,19,25,22,45,67,67,37,30,43,67,47,67,67,67,26,8
46,Northern Academy of the Arts,Sun,,Middletown,NY,,31,570,44,34,2,10,67,47,25,18,49,30,8,67,67,21,46,28,67,67,40,27,37,67,16,67,67,7,33,67
8,BASIS Cedar Park,B,,Cedar Park,TX,,32,579,9,30,67,67,67,28,29,15,5,43,34,67,67,44,46,25,67,67,67,9,67,67,42,67,67,10,19,67
35,Monta Vista High School,Aqua,,Cupertino,CA,,33,580,5,11,67,67,67,67,1,67,7,67,67,67,67,67,2,4,67,67,67,2,6,67,67,67,67,67,6,67
43,Moreau Catholic High School,,,Hayward,CA,,34,602,25,31,67,67,67,38,46,39,15,27,37,67,67,33,43,22,67,67,38,33,42,67,35,67,67,67,31,67
37,Monta Vista High School,Green,,Cupertino,CA,,35,624,37,13,67,67,67,67,16,4,11,67,9,67,24,67,67,67,67,67,67,67,5,67,8,67,67,67,28,67
49,Riverside STEM Academy,2,,Riverside,CA,,36,683,48,43,67,67,6,44,40,31,35,41,33,67,67,39,26,32,12,67,18,67,67,67,22,67,67,67,30,67
50,Riverside STEM Academy,3,,Riverside,CA,,37,688,34,28,10,67,67,50,28,36,42,36,42,67,67,40,18,41,8,67,36,67,22,67,34,67,67,67,67,67
13,BASIS Pflugerville,,,Pflugerville,TX,,38,709,67,67,13,67,7,31,45,34,41,67,35,4,67,37,32,42,11,67,35,34,19,67,40,67,67,67,16,67
59,Ed W. Clark High School,Blue,,Las Vegas,NV,,39,711,40,38,11,67,9,52,48,44,52,37,44,67,24,32,42,46,14,67,41,42,41,67,43,67,67,4,45,3
64,Plattsburgh High School,Black,,Plattsburgh,NY,,40,711,51,37,67,67,67,40,32,35,55,42,31,67,67,46,36,36,67,67,42,35,46,67,45,67,67,67,35,67
38,Monta Vista High School,Orange,,Cupertino,CA,,41,724,41,67,67,67,67,42,67,45,67,67,67,67,20,9,1,53,67,67,67,31,25,67,21,67,67,67,34,67
56,Westlake High School,Team Blue,,Austin,TX,,42,738,10,67,67,67,67,67,41,20,43,12,67,67,67,67,67,47,67,67,13,39,11,67,33,67,67,67,67,67
39,Monta Vista High School,Pink,,Cupertino,CA,,43,742,67,67,67,67,67,30,6,37,67,67,39,67,2,67,8,34,67,67,33,38,67,67,67,67,67,67,46,67
51,Students On the Academic Rise High School,,,Lancaster,CA,,44,744,49,45,67,67,67,53,35,43,50,34,30,67,67,41,39,53,67,67,39,43,35,67,44,6,67,67,44,9
33,DeBakey High School for Health Professions,Team A,,Houston,TX,,45,755,54,67,67,11,67,23,34,42,48,29,32,67,24,38,44,67,67,67,67,36,45,67,67,67,8,12,38,67
42,Monta Vista High School,Yellow,,Cupertino,CA,,46,769,17,67,67,67,67,41,67,67,21,2,67,67,67,2,67,12,67,67,67,67,67,67,67,67,67,67,4,67
57,Westlake High School,Team Red,,Austin,TX,,47,771,20,39,67,67,67,12,67,67,19,26,18,67,67,67,67,67,67,67,32,41,28,67,67,67,67,67,67,67
65,Plattsburgh High School,Hornets,,Plattsburgh,NY,,48,797,52,46,67,67,67,67,49,67,51,35,38,67,67,45,45,48,67,67,20,28,36,67,36,67,67,67,67,67
23,Fairfield County Homeschoolers,,,Redding,CT,,49,799,12,67,67,67,67,15,67,67,17,67,40,67,67,42,67,17,67,67,67,44,67,67,9,67,67,67,67,67
36,Monta Vista High School,Blue,,Cupertino,CA,,50,835,7,67,67,67,67,45,11,30,67,67,67,67,67,67,67,19,67,67,67,67,39,67,14,67,67,67,67,67
18,Cave Spring High School,,,Roanoke,VA,,51,835,28,44,67,14,67,43,44,67,44,44,36,67,67,67,35,52,67,67,67,67,47,67,46,9,3,13,37,67
41,Monta Vista High School,White,,Cupertino,CA,,52,867,31,67,67,67,67,27,67,67,39,9,67,67,67,6,67,18,67,67,67,67,67,67,67,67,67,67,67,67
34,DeBakey High School for Health Professions,Team B,,Houston,TX,,53,877,15,67,67,67,67,67,47,67,53,39,67,67,24,67,67,49,67,67,67,44,67,67,31,67,5,67,39,67
7,Austin Area Homeschoolers,,,Austin,TX,,54,878,50,21,67,67,67,33,22,67,38,67,43,67,67,67,67,51,67,67,67,67,43,67,41,67,67,67,67,67
40,Monta Vista High School,Red,,Cupertino,CA,,55,910,53,67,67,67,67,23,67,67,34,67,67,67,67,15,33,15,67,67,67,67,67,67,67,67,67,67,67,67
47,Prestonwood Christian Academy,,,Plano,TX,,56,961,30,35,67,6,67,51,67,67,54,67,67,67,67,67,40,43,67,67,67,67,67,67,38,67,67,6,67,67
12,BASIS Independent Fremont,2,,Fremont,CA,,57,1040,67,67,67,67,67,46,67,67,46,67,67,67,67,67,37,40,67,67,67,67,67,67,67,7,67,67,67,67
44,North Austin Science Alliance,,,Round Rock,TX,,58,1067,67,42,67,67,67,49,38,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
19,Clinton High School,CHS,,Clinton,SC,,59,1086,67,67,67,67,67,67,50,67,67,67,67,67,67,31,67,67,67,67,67,67,67,67,67,67,67,67,67,67
20,Clinton High School,Red,,Clinton,SC,,60,1119,67,67,67,67,67,67,67,67,47,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
21,Cypress Springs High School,Team A,,Cypress,TX,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
22,Cypress Springs High School,Team B,,Cypress,TX,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
29,Jersey Village High School,,,Houston,TX,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
30,John B. Connally High School,,,Austin,TX,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
62,Ed W. Clark High School,Red,,Las Vegas,NV,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
63,Lawrence E. Elkins High School,,,Missouri City,TX,,61,1139,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67